PacketID,LatencyCycles
20184,6
20185,6
20186,6
20187,6
20188,6
20189,6
20190,6
20191,6
20192,6
20193,7
20194,6
20195,6
20196,6
20197,6
20198,6
20199,8
20200,6
20201,6
20202,6
20203,5
20204,6
20205,6
20206,6
20207,6
20208,6
20209,6
20210,6
20211,6
20212,6
20213,5
20214,5
20215,5
20216,6
20217,6
20218,6
20219,5
20220,6
20221,6
20222,6
20223,6
20224,6
20225,6
20226,6
20227,6
20228,6
20229,6
20230,6
20231,6
20232,6
20233,6
20234,6
20235,6
20236,6
20237,6
20238,6
20239,6
20240,6
20241,7
20242,6
20243,7
20244,6
20245,6
20246,6
20247,6
20248,6
20249,6
20250,5
20251,6
20252,6
20253,6
20254,6
20255,6
20256,6
20257,6
20258,6
20259,6
20260,6
20261,6
20262,6
20263,6
20264,6
20265,6
20266,6
20267,6
20268,5
20269,6
20270,6
20271,7
20272,6
20273,6
20274,6
20275,6
20276,6
20277,6
20278,141
20279,6
20280,5
20281,6
20282,6
20283,6
20284,5
20285,48
20286,13
20287,7
20288,6
20289,6
20290,6
20291,6
20292,6
20293,6
20294,6
20295,6
20296,6
20297,6
20298,6
20299,6
20300,6
20301,7
20302,6
20303,6
20304,5
20305,6
20306,12
20307,7
20308,7
20309,9
20310,9
20311,9
20312,9
20313,9
20314,8
20315,9
20316,8
20317,8
20318,8
20319,8
20320,6
20321,8
20322,6
20323,6
20324,6
20325,6
20326,6
20327,6
20328,6
20329,6
20330,6
20331,6
20332,6
20333,7
20334,6
20335,6
20336,6
20337,6
20338,7
20339,6
20340,6
20341,6
20342,7
20343,7
20344,6
20345,6
20346,6
20347,6
20348,6
20349,7
20350,6
20351,6
20352,6
20353,6
20354,7
20355,6
20356,6
20357,6
20358,6
20359,6
20360,6
20361,6
20362,6
20363,6
20364,6
20365,7
20366,6
20367,6
20368,6
20369,6
20370,6
20371,6
20372,6
20373,6
20374,6
20375,6
20376,6
20377,6
20378,6
20379,6
20380,6
20381,6
20382,6
20383,7
20384,7
20385,5
20386,6
20387,6
20388,7
20389,6
20390,6
20391,6
20392,7
20393,7
20394,6
20395,6
20396,6
20397,6
20398,6
20399,6
20400,6
20401,7
20402,7
20403,6
20404,6
20405,6
20406,6
20407,6
20408,6
20409,6
20410,7
20411,6
20412,6
20413,6
20414,6
20415,6
20416,7
20417,6
20418,6
20419,6
20420,6
20421,7
20422,6
20423,6
20424,7
20425,7
20426,6
20427,5
20428,6
20429,6
20430,6
20431,6
20432,7
20433,6
20434,7
20435,6
20436,7
20437,6
20438,6
20439,6
20440,6
20441,6
20442,7
20443,6
20444,6
20445,7
20446,6
20447,6
20448,6
20449,6
20450,6
20451,7
20452,6
20453,6
20454,6
20455,6
20456,6
20457,6
20458,6
20459,6
20460,7
20461,6
20462,6
20463,6
20464,6
20465,6
20466,7
20467,7
20468,6
20469,7
20470,6
20471,6
20472,7
20473,6
20474,6
20475,6
20476,6
20477,6
20478,6
20479,7
20480,6
20481,13
20482,6
20483,6
20484,6
20485,6
20486,6
20487,6
20488,6
20489,7
20490,7
20491,6
20492,6
20493,6
20494,6
20495,6
20496,6
20497,7
20498,6
20499,6
20500,6
20501,6
20502,6
20503,7
20504,7
20505,6
20506,7
20507,6
20508,6
20509,7
20510,7
20511,7
20512,6
20513,7
20514,7
20515,7
20516,6
20517,7
20518,6
20519,6
20520,6
20521,6
20522,6
20523,6
20524,7
20525,6
20526,6
20527,6
20528,6
20529,6
20530,6
20531,6
20532,6
20533,6
20534,6
20535,7
20536,6
20537,7
20538,5
20539,6
20540,6
20541,7
20542,6
20543,6
20544,6
20545,6
20546,6
20547,6
20548,6
20549,6
20550,6
20551,6
20552,7
20553,7
20554,6
20555,6
20556,6
20557,6
20558,6
20559,7
20560,7
20561,6
20562,6
20563,6
20564,6
20565,6
20566,6
20567,6
20568,6
20569,7
20570,7
20571,6
20572,6
20573,7
20574,7
20575,6
20576,6
20577,6
20578,7
20579,6
20580,6
20581,6
20582,7
20583,7
20584,6
20585,6
20586,7
20587,6
20588,7
20589,6
20590,6
20591,6
20592,6
20593,6
20594,6
20595,6
20596,6
20597,7
20598,7
20599,6
20600,7
20601,6
20602,6
20603,6
20604,6
20605,6
20606,6
20607,6
20608,6
20609,6
20610,6
20611,6
20612,6
20613,7
20614,6
20615,7
20616,7
20617,6
20618,7
20619,6
20620,5
20621,6
20622,6
20623,6
20624,7
20625,7
20626,7
20627,7
20628,9
20629,6
20630,6
20631,7
20632,7
20633,7
20634,6
20635,6
20636,6
20637,6
20638,6
20639,6
20640,6
20641,6
20642,6
20643,7
20644,6
20645,7
20646,7
20647,6
20648,6
20649,6
20650,7
20651,6
20652,7
20653,6
20654,7
20655,6
20656,6
20657,6
20658,6
20659,7
20660,7
20661,6
20662,6
20663,6
20664,7
20665,7
20666,6
20667,6
20668,7
20669,6
20670,6
20671,7
20672,7
20673,6
20674,6
20675,6
20676,6
20677,6
20678,7
20679,6
20680,5
20681,7
20682,6
20683,6
20684,6
20685,6
20686,6
20687,6
20688,6
20689,6
20690,7
20691,6
20692,6
20693,6
20694,6
20695,6
20696,6
20697,6
20698,6
20699,6
20700,7
20701,6
20702,6
20703,6
20704,6
20705,6
20706,6
20707,6
20708,7
20709,7
20710,7
20711,6
20712,7
20713,6
20714,8
20715,6
20716,6
20717,6
20718,6
20719,6
20720,6
20721,7
20722,6
20723,6
20724,6
20725,7
20726,6
20727,6
20728,5
20729,6
20730,6
20731,6
20732,6
20733,6
20734,6
20735,7
20736,6
20737,7
20738,6
20739,6
20740,7
20741,6
20742,6
20743,7
20744,7
20745,7
20746,8
20747,6
20748,6
20749,7
20750,6
20751,6
20752,6
20753,6
20754,7
20755,6
20756,6
20757,6
20758,6
20759,6
20760,6
20761,6
20762,6
20763,6
20764,7
20765,6
20766,6
20767,7
20768,6
20769,5
20770,6
20771,6
20772,6
20773,6
20774,6
20775,8
20776,6
20777,7
20778,6
20779,7
20780,6
20781,6
20782,7
20783,6
20784,8
20785,6
20786,5
20787,6
20788,6
20789,7
20790,6
20791,7
20792,6
20793,7
20794,6
20795,6
20796,6
20797,7
20798,6
20799,6
20800,6
20801,6
20802,7
20803,7
20804,6
20805,6
20806,7
20807,6
20808,7
20809,6
20810,6
20811,6
20812,6
20813,6
20814,7
20815,6
20816,6
20817,6
20818,6
20819,6
20820,6
20821,6
20822,7
20823,6
20824,6
20825,6
20826,7
20827,6
20828,6
20829,6
20830,6
20831,6
20832,6
20833,7
20834,6
20835,6
20836,6
20837,6
20838,6
20839,6
20840,6
20841,7
20842,6
20843,6
20844,6
20845,6
20846,7
20847,6
20848,6
20849,6
20850,7
20851,6
20852,6
20853,6
20854,6
20855,6
20856,6
20857,7
20858,6
20859,6
20860,6
20861,6
20862,6
20863,7
20864,6
20865,6
20866,6
20867,6
20868,6
20869,6
20870,6
20871,6
20872,6
20873,6
20874,6
20875,6
20876,6
20877,6
20878,6
20879,6
20880,7
20881,6
20882,6
20883,6
20884,6
20885,6
20886,7
20887,6
20888,6
20889,6
20890,7
20891,6
20892,6
20893,6
20894,6
20895,7
20896,7
20897,6
20898,7
20899,6
20900,7
20901,5
20902,6
20903,6
20904,6
20905,7
20906,6
20907,6
20908,6
20909,6
20910,6
20911,6
20912,6
20913,6
20914,6
20915,6
20916,6
20917,6
20918,6
20919,6
20920,6
20921,6
20922,7
20923,7
20924,6
20925,6
20926,6
20927,6
20928,6
20929,6
20930,7
20931,7
20932,6
20933,6
20934,6
20935,7
20936,6
20937,7
20938,6
20939,6
20940,6
20941,6
20942,6
20943,7
20944,7
20945,6
20946,6
20947,6
20948,6
20949,6
20950,6
20951,6
20952,7
20953,6
20954,6
20955,6
20956,7
20957,7
20958,6
20959,6
20960,6
20961,7
20962,6
20963,6
20964,6
20965,6
20966,6
20967,6
20968,7
20969,6
20970,7
20971,6
20972,6
20973,6
20974,6
20975,6
20976,7
20977,6
20978,6
20979,6
20980,6
20981,6
20982,6
20983,6
20984,6
20985,6
20986,7
20987,6
20988,6
20989,6
20990,7
20991,6
20992,6
20993,6
20994,6
20995,5
20996,6
20997,7
20998,6
20999,8
21000,7
21001,7
21002,7
21003,6
21004,6
21005,6
21006,6
21007,6
21008,6
21009,7
21010,6
21011,6
21012,7
21013,6
21014,6
21015,6
21016,6
21017,6
21018,6
21019,6
21020,6
21021,6
21022,6
21023,6
21024,6
21025,7
21026,6
21027,6
21028,6
21029,6
21030,6
21031,6
21032,7
21033,7
21034,6
21035,7
21036,6
21037,7
21038,6
21039,7
21040,6
21041,6
21042,6
21043,6
21044,6
21045,6
21046,6
21047,6
21048,6
21049,6
21050,6
21051,6
21052,5
21053,7
21054,6
21055,7
21056,6
21057,7
21058,1
21059,153
21060,78
21061,8
21062,7
21063,6
21064,7
21065,66
21066,7
21067,7
21068,6
21069,7
21070,7
21071,8
21072,7
21073,6
21074,6
21075,6
21076,9
21077,7
21078,6
21079,6
21080,7
21081,7
21082,6
21083,6
21084,7
21085,7
21086,8
21087,6
21088,6
21089,7
21090,6
21091,6
21092,9
21093,7
21094,6
21095,6
21096,6
21097,9
21098,6
21099,7
21100,7
21101,6
21102,6
21103,7
21104,6
21105,6
21106,7
21107,7
21108,7
21109,6
21110,7
21111,7
21112,7
21113,7
21114,6
21115,6
21116,7
21117,7
21118,7
21119,9
21120,9
21121,7
21122,6
21123,7
21124,6
21125,6
21126,6
21127,6
21128,6
21129,9
21130,7
21131,9
21132,6
21133,8
21134,9
21135,7
21136,7
21137,9
21138,7
21139,6
21140,6
21141,7
21142,7
21143,7
21144,6
21145,6
21146,7
21147,7
21148,7
21149,6
21150,6
21151,7
21152,6
21153,7
21154,7
21155,7
21156,8
21157,9
21158,7
21159,6
21160,6
21161,7
21162,7
21163,6
21164,6
21165,9
21166,6
21167,6
21168,7
21169,6
21170,7
21171,7
21172,6
21173,9
21174,6
21175,7
21176,6
21177,6
21178,7
21179,6
21180,6
21181,9
21182,9
21183,6
21184,6
21185,7
21186,7
21187,7
21188,7
21189,7
21190,7
21191,7
21192,7
21193,7
21194,6
21195,6
21196,6
21197,8
21198,8
21199,6
21200,9
21201,6
21202,7
21203,7
21204,7
21205,8
21206,6
21207,6
21208,7
21209,6
21210,6
21211,7
21212,7
21213,8
21214,6
21215,8
21216,8
21217,6
21218,7
21219,9
21220,6
21221,7
21222,7
21223,6
21224,7
21225,6
21226,7
21227,7
21228,6
21229,7
21230,7
21231,6
21232,7
21233,7
21234,7
21235,6
21236,7
21237,7
21238,9
21239,6
21240,7
21241,6
21242,7
21243,7
21244,6
21245,7
21246,7
21247,7
21248,7
21249,7
21250,6
21251,6
21252,7
21253,7
21254,6
21255,7
21256,6
21257,6
21258,6
21259,7
21260,7
21261,7
21262,10
21263,7
21264,8
21265,6
21266,7
21267,8
21268,7
21269,6
21270,7
21271,7
21272,7
21273,7
21274,6
21275,7
21276,7
21277,8
21278,6
21279,6
21280,7
21281,6
21282,9
21283,7
21284,8
21285,7
21286,12
21287,9
21288,7
21289,8
21290,6
21291,7
21292,7
21293,9
21294,7
21295,9
21296,6
21297,6
21298,6
21299,6
21300,6
21301,7
21302,7
21303,6
21304,7
21305,6
21306,6
21307,6
21308,7
21309,7
21310,7
21311,7
21312,6
21313,6
21314,6
21315,6
21316,7
21317,7
21318,7
21319,8
21320,6
21321,6
21322,7
21323,6
21324,6
21325,6
21326,6
21327,7
21328,7
21329,6
21330,7
21331,6
21332,7
21333,7
21334,6
21335,9
21336,7
21337,8
21338,7
21339,6
21340,6
21341,8
21342,7
21343,7
21344,7
21345,6
21346,7
21347,7
21348,7
21349,8
21350,7
21351,6
21352,7
21353,7
21354,7
21355,7
21356,7
21357,7
21358,7
21359,7
21360,6
21361,7
21362,6
21363,6
21364,6
21365,6
21366,195
21367,87
21368,9
21369,6
21370,7
21371,6
21372,6
21373,7
21374,6
21375,7
21376,6
21377,7
21378,6
21379,6
21380,6
21381,10
21382,6
21383,7
21384,7
21385,6
21386,6
21387,6
21388,10
21389,6
21390,7
21391,7
21392,7
21393,7
21394,6
21395,6
21396,7
21397,7
21398,6
21399,6
21400,6
21401,6
21402,6
21403,6
21404,6
21405,7
21406,7
21407,6
21408,6
21409,9
21410,6
21411,6
21412,6
21413,8
21414,6
21415,7
21416,7
21417,6
21418,7
21419,6
21420,6
21421,6
21422,6
21423,6
21424,7
21425,7
21426,7
21427,7
21428,7
21429,6
21430,6
21431,6
21432,7
21433,7
21434,9
21435,9
21436,7
21437,6
21438,6
21439,7
21440,6
21441,6
21442,7
21443,6
21444,5
21445,6
21446,6
21447,7
21448,6
21449,7
21450,9
21451,6
21452,6
21453,6
21454,6
21455,7
21456,7
21457,6
21458,7
21459,6
21460,6
21461,6
21462,6
21463,7
21464,7
21465,9
21466,7
21467,6
21468,6
21469,6
21470,6
21471,6
21472,8
21473,7
21474,7
21475,8
21476,9
21477,9
21478,8
21479,6
21480,6
21481,6
21482,6
21483,7
21484,8
21485,7
21486,7
21487,6
21488,6
21489,6
21490,6
21491,6
21492,7
21493,7
21494,6
21495,7
21496,7
21497,6
21498,6
21499,6
21500,7
21501,7
21502,7
21503,6
21504,6
21505,6
21506,6
21507,6
21508,6
21509,7
21510,7
21511,6
21512,7
21513,6
21514,6
21515,6
21516,6
21517,7
21518,7
21519,9
21520,7
21521,7
21522,6
21523,6
21524,7
21525,7
21526,7
21527,6
21528,7
21529,6
21530,7
21531,6
21532,6
21533,7
21534,7
21535,7
21536,9
21537,6
21538,6
21539,6
21540,6
21541,6
21542,7
21543,7
21544,6
21545,7
21546,6
21547,7
21548,8
21549,8
21550,7
21551,9
21552,7
21553,6
21554,6
21555,8
21556,6
21557,7
21558,10
21559,7
21560,9
21561,9
21562,7
21563,6
21564,6
21565,6
21566,6
21567,7
21568,6
21569,6
21570,7
21571,7
21572,6
21573,6
21574,6
21575,6
21576,6
21577,7
21578,6
21579,6
21580,6
21581,6
21582,6
21583,6
21584,6
21585,6
21586,7
21587,7
21588,6
21589,8
21590,6
21591,8
21592,9
21593,6
21594,6
21595,6
21596,6
21597,6
21598,6
21599,7
21600,7
21601,6
21602,6
21603,8
21604,6
21605,8
21606,7
21607,6
21608,6
21609,6
21610,6
21611,8
21612,6
21613,6
21614,9
21615,6
21616,1
21617,1
21618,1
21619,4
21620,2
21621,1
21622,2
21623,1
21624,1
21625,5
21626,1
21627,2
21628,2
21629,1
21630,1
21631,1
21632,3
21633,1
21634,1
21635,2
21636,1
21637,2
21638,1
21639,1
21640,1
21641,1
21642,1
21643,1
21644,1
21645,1
21646,1
21647,2
21648,1
21649,1
21650,2
21651,1
21652,1
21653,2
21654,1
21655,1
21656,2
21657,1
21658,2
21659,2
21660,1
21661,1
21662,1
21663,1
21664,1
21665,2
21666,1
21667,1
21668,1
21669,1
21670,2
21671,1
21672,1
21673,1
21674,2
21675,1
21676,2
21677,1
21678,1
21679,1
21680,2
21681,1
21682,2
21683,1
21684,2
21685,1
21686,1
21687,2
21688,2
21689,1
21690,1
21691,1
21692,3
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,1
21700,1
21701,1
21702,1
21703,1
21704,2
21705,1
21706,2
21707,1
21708,1
21709,1
21710,1
21711,1
21712,2
21713,1
21714,1
21715,2
21716,2
21717,1
21718,2
21719,1
21720,2
21721,1
21722,1
21723,1
21724,1
21725,1
21726,1
21727,2
21728,1
21729,1
21730,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,2
21739,2
21740,1
21741,2
21742,1
21743,1
21744,2
21745,1
21746,2
21747,2
21748,1
21749,1
21750,1
21751,1
21752,1
21753,2
21754,1
21755,2
21756,1
21757,1
21758,1
21759,1
21760,2
21761,1
21762,2
21763,1
21764,2
21765,2
21766,1
21767,1
21768,1
21769,1
21770,1
21771,1
21772,2
21773,1
21774,1
21775,1
21776,2
21777,1
21778,1
21779,2
21780,1
21781,2
21782,2
21783,1
21784,1
21785,1
21786,1
21787,2
21788,2
21789,1
21790,1
21791,2
21792,1
21793,1
21794,1
21795,2
21796,1
21797,1
21798,2
21799,2
21800,1
21801,1
21802,2
21803,1
21804,1
21805,3
21806,2
21807,1
21808,1
21809,1
21810,1
21811,2
21812,2
21813,1
21814,2
21815,1
21816,1
21817,3
21818,1
21819,2
21820,2
21821,1
21822,1
21823,1
21824,1
21825,2
21826,2
21827,1
21828,1
21829,2
21830,1
21831,1
21832,1
21833,1
21834,1
21835,2
21836,1
21837,1
21838,1
21839,124
21840,1
21841,2
21842,1
21843,2
21844,1
21845,44
21846,4
21847,2
21848,1
21849,2
21850,1
21851,1
21852,1
21853,2
21854,2
21855,1
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,2
21863,1
21864,1
21865,2
21866,1
21867,2
21868,1
21869,1
21870,2
21871,2
21872,2
21873,1
21874,1
21875,2
21876,1
21877,2
21878,3
21879,2
21880,1
21881,2
21882,1
21883,2
21884,2
21885,2
21886,1
21887,0
21888,1
21889,1
21890,2
21891,2
21892,1
21893,1
21894,1
21895,1
21896,2
21897,1
21898,1
21899,1
21900,2
21901,1
21902,1
21903,1
21904,1
21905,2
21906,1
21907,2
21908,1
21909,1
21910,1
21911,2
21912,1
21913,1
21914,2
21915,1
21916,1
21917,1
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,2
21925,1
21926,2
21927,1
21928,1
21929,1
21930,2
21931,2
21932,1
21933,1
21934,1
21935,1
21936,1
21937,2
21938,1
21939,1
21940,1
21941,1
21942,1
21943,2
21944,1
21945,1
21946,1
21947,2
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,2
21958,2
21959,1
21960,1
21961,1
21962,1
21963,1
21964,2
21965,2
21966,2
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,2
21977,1
21978,2
21979,2
21980,1
21981,1
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,1
21993,1
21994,1
21995,2
21996,1
21997,2
21998,2
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,2
22006,1
22007,1
22008,1
22009,2
22010,1
22011,2
22012,2
22013,2
22014,1
22015,1
22016,1
22017,2
22018,2
22019,1
22020,1
22021,1
22022,2
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,2
22032,1
22033,2
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,2
22049,1
22050,1
22051,1
22052,2
22053,1
22054,1
22055,1
22056,1
22057,2
22058,2
22059,2
22060,1
22061,1
22062,1
22063,1
22064,2
22065,1
22066,1
22067,1
22068,1
22069,109
22070,64
22071,24
22072,3
22073,1
22074,2
22075,1
22076,811
22077,698
22078,618
22079,136
22080,456
22081,416
22082,2
22083,3
22084,2
22085,1
22086,1
22087,1
22088,1
22089,3
22090,1
22091,1
22092,1
22093,1
22094,1
22095,3
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,1
22104,1
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,1
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,2
22126,2
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,1
22140,2
22141,1
22142,1
22143,1
22144,3
22145,1
22146,1
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,1
22157,1
22158,1
22159,2
22160,1
22161,1
22162,1
22163,2
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,1
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,2
22188,1
22189,2
22190,1
22191,1
22192,1
22193,1
22194,1
22195,2
22196,1
22197,1
22198,2
22199,1
22200,1
22201,2
22202,1
22203,1
22204,2
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,3
22212,2
22213,1
22214,1
22215,1
22216,1
22217,3
22218,1
22219,1
22220,2
22221,1
22222,1
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,1
22245,2
22246,1
22247,1
22248,1
22249,1
22250,2
22251,2
22252,1
22253,1
22254,2
22255,1
22256,2
22257,2
22258,1
22259,4
22260,1
22261,1
22262,2
22263,2
22264,1
22265,4
22266,1
22267,1
22268,2
22269,2
22270,1
22271,1
22272,3
22273,1
22274,1
22275,1
22276,2
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22285,2
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,2
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,2
22318,1
22319,1
22320,2
22321,1
22322,1
22323,2
22324,1
22325,1
22326,4
22327,1
22328,1
22329,2
22330,1
22331,2
22332,2
22333,1
22334,1
22335,1
22336,2
22337,2
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,2
22353,1
22354,1
22355,1
22356,1
22357,1
22358,2
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,2
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,1
22388,2
22389,1
22390,1
22391,1
22392,1
22393,1
22394,1
22395,2
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,1
22403,1
22404,2
22405,1
22406,2
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,1
22416,1
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,2
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,2
22449,1
22450,2
22451,2
22452,1
22453,1
22454,2
22455,1
22456,1
22457,2
22458,1
22459,2
22460,2
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,1
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,50
22530,33
22531,1
22532,2
22533,1
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,2
22551,1
22552,1
22553,1
22554,1
22555,2
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,2
22573,1
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22585,1
22586,1
22587,2
22588,2
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,2
22598,1
22599,1
22600,1
22601,1
22602,1
22603,1
22604,1
22605,1
22606,1
22607,1
22608,1
22609,1
22610,1
22611,1
22612,2
22613,1
22614,1
22615,1
22616,1
22617,1
22618,1
22619,135
22620,1
22621,1
22622,1
22623,1
22624,1
22625,99
22626,2
22627,1
22628,1
22629,1
22630,2
22631,1
22632,1
22633,1
22634,2
22635,1
22636,1
22637,1
22638,1
22639,1
22640,2
22641,1
22642,1
22643,1
22644,1
22645,2
22646,2
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,2
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,2
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,2
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,2
22749,1
22750,2
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,1
22762,2
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,2
22771,1
22772,1
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,2
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,2
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,2
22833,1
22834,1
22835,1
22836,1
22837,2
22838,2
22839,1
22840,1
22841,2
22842,1
22843,2
22844,2
22845,1
22846,1
22847,1
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,2
22873,1
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,1
22882,1
22883,1
22884,1
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,2
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,1
22954,2
22955,1
22956,1
22957,1
22958,1
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,2
22967,1
22968,2
22969,1
22970,2
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
